7:LMP / DistVoids=0.10 /
Name: Li Mg P O4. 
Author(s): Hanic F.,Handlovic M.,Burdova K.,Majling J.
Journal: Journal of Crystallographic and Spectroscopic Research Year: 1982 Volume: 12 Number:  Pages: 99-127
List of atoms
Name Num DegOx  Wyckoff    X        Y        Z     AtCode       S     CN         Rsd
Li    1    0     4a,Ci   0.00000  0.00000  0.00000    1         <  6>   1.3507
O     1          4c,Cs   0.45367  0.25000  0.19862    2         <  4>   1.3754
O     2          8d,C1   0.16636  0.04424  0.28039    3         <  4>   1.3890
O     3    0     4c,Cs   0.10172  0.25000  0.74100    4         <  4>   1.3700
Mg    1    0     4c,Cs   0.27832  0.25000  0.98200    5         <  6>   1.3214
P     1    0     4c,Cs   0.09515  0.25000  0.41693    6         <  4>   1.1410
ZA    1    0     4c,Cs   0.91132  0.25000  0.82417    7           1.3696
ZA    2    0     8d,C1   0.49221  0.50685  0.49659    8         <  2>   1.3541
ZA    3    0     4c,Cs   0.41043  0.25000  0.62371    9         <  2>   1.3891
ZA    4    0     8d,C1   0.50239  0.51084  0.48401   10         <  3>   1.3547
Adjacency matrix
Atom1	Atom2	Type	SA	SSeg	R	At1Code	At2Code	(a,b,c)
Li1	O1	V	16.297	0.000	2.098	   1	  15	(-1,0,0)	
Li1	O1	V	16.297	0.000	2.098	   1	  14	(0,-1,-1)	
Li1	O2	V	15.914	0.000	2.156	   1	  20	(-1,-1,-1)	
Li1	O2	V	15.914	0.000	2.156	   1	   3	(0,0,0)	
Li1	O3	V	15.903	0.000	2.174	   1	  26	(-1,-1,0)	
Li1	O3	V	15.903	0.000	2.174	   1	   4	(0,0,-1)	
---------------------------------------------------------
O1	P1	V	24.159	0.000	1.535	   2	  31	(0,0,0)	
O1	Mg1	V	18.066	0.000	2.049	   2	   5	(0,0,-1)	
O1	Li1	V	16.297	0.000	2.098	   2	  11	(0,0,0)	
O1	Li1	V	16.297	0.000	2.098	   2	  12	(0,0,0)	
O1	O2	W	3.756	0.000	2.891	   2	  17	(0,-1,-1)	
O1	O2	W	3.756	0.000	2.891	   2	  22	(0,0,-1)	
O1	O3	W	2.901	0.000	3.014	   2	  24	(0,-1,0)	
O1	O3	W	2.901	0.000	3.014	   2	  24	(0,0,0)	
---------------------------------------------------------
O2	P1	V	23.628	0.000	1.553	   3	   6	(0,0,0)	
O2	Mg1	V	18.368	0.000	2.057	   3	  27	(0,-1,0)	
O2	Li1	V	15.914	0.000	2.156	   3	   1	(0,0,0)	
O2	Mg1	V	14.174	0.000	2.175	   3	   5	(0,0,-1)	
O2	O3	W	1.538	0.000	2.883	   3	   4	(0,0,-1)	
O2	O1	W	3.756	0.000	2.891	   3	  14	(0,-1,0)	
O2	O3	W	3.914	0.000	2.932	   3	  24	(0,-1,0)	
O2	O2	W	4.614	0.000	2.942	   3	  17	(0,-1,-1)	
O2	O2	W	4.614	0.000	2.942	   3	  17	(0,-1,0)	
---------------------------------------------------------
O3	P1	V	25.642	0.000	1.522	   4	   6	(0,0,0)	
O3	Mg1	V	15.895	0.000	2.119	   4	   5	(0,0,0)	
O3	Li1	V	15.903	0.000	2.174	   4	  13	(0,0,1)	
O3	Li1	V	15.903	0.000	2.174	   4	   1	(0,0,1)	
O3	O2	W	1.538	0.000	2.883	   4	  23	(0,0,1)	
O3	O2	W	1.538	0.000	2.883	   4	   3	(0,0,1)	
O3	O2	W	3.914	0.000	2.932	   4	  22	(0,0,0)	
O3	O2	W	3.914	0.000	2.932	   4	  17	(0,-1,0)	
O3	O1	W	2.901	0.000	3.014	   4	  14	(0,0,0)	
O3	O1	W	2.901	0.000	3.014	   4	  14	(0,-1,0)	
---------------------------------------------------------
Mg1	O1	V	18.066	0.000	2.049	   5	   2	(0,0,1)	
Mg1	O2	V	18.368	0.000	2.057	   5	  22	(0,0,0)	
Mg1	O2	V	18.368	0.000	2.057	   5	  17	(0,-1,0)	
Mg1	O3	V	15.895	0.000	2.119	   5	   4	(0,0,0)	
Mg1	O2	V	14.174	0.000	2.175	   5	  23	(0,0,1)	
Mg1	O2	V	14.174	0.000	2.175	   5	   3	(0,0,1)	
---------------------------------------------------------
P1	O3	V	25.642	0.000	1.522	   6	   4	(0,0,0)	
P1	O1	V	24.159	0.000	1.535	   6	  15	(-1,0,0)	
P1	O2	V	23.628	0.000	1.553	   6	  23	(0,0,0)	
P1	O2	V	23.628	0.000	1.553	   6	   3	(0,0,0)	
---------------------------------------------------------
ZA1	ZA3	W	0.000	1.916	0.245	   7	  44	(0,0,0)	
ZA1	O3		19.818	5.594	1.971	   7	   4	(1,0,0)	
ZA1	O2		17.733	4.904	1.971	   7	  19	(0,0,0)	
ZA1	O2		17.733	4.904	1.971	   7	  20	(0,-1,0)	
ZA1	Mg1		11.952	2.411	1.971	   7	  28	(0,0,0)	
ZA1	O1		17.765	5.900	2.280	   7	  15	(0,0,1)	
ZA1	O1		6.027	1.567	2.490	   7	  15	(0,0,0)	
ZA1	P1		0.331	0.102	2.670	   7	   6	(1,0,0)	
ZA1	O3		0.934	0.351	3.156	   7	  25	(0,0,0)	
ZA1	O1		0.859	0.386	3.310	   7	  14	(1,0,0)	
ZA1	O1		0.859	0.386	3.310	   7	  14	(1,-1,0)	
ZA1	O2		2.123	0.810	3.332	   7	  18	(0,0,1)	
ZA1	O2		2.123	0.810	3.332	   7	  21	(0,0,1)	
ZA1	P1		0.666	0.254	3.430	   7	  31	(0,0,1)	
ZA1	O2		0.161	0.086	3.572	   7	  23	(1,0,1)	
ZA1	O2		0.161	0.086	3.572	   7	   3	(1,0,1)	
ZA1	O3		0.377	0.180	3.593	   7	  26	(0,0,1)	
ZA1	O3		0.377	0.180	3.593	   7	  26	(0,-1,1)	
---------------------------------------------------------
ZA2	ZA4	V	0.000	2.099	0.149	   8	  49	(0,0,0)	
ZA2	ZA4	V	0.000	2.100	0.121	   8	  10	(0,0,0)	
ZA2	O2		16.646	4.726	2.100	   8	  22	(0,0,0)	
ZA2	O3		17.507	4.887	2.100	   8	  24	(0,0,0)	
ZA2	O1		16.562	4.653	2.100	   8	  16	(0,0,0)	
ZA2	O1		16.958	4.811	2.100	   8	   2	(0,0,0)	
ZA2	O2		15.146	4.438	2.214	   8	  18	(0,0,0)	
ZA2	O3		15.251	4.397	2.248	   8	  25	(0,0,0)	
